transaction_id,customer_name,age,job,balance,transaction_type,amount,duration_days,loan,default,date,status
TXN001,Rajesh Kumar,42,management,2143,deposit,1500.00,180,no,no,2024-01-05,completed
TXN002,Priya Sharma,38,technician,0,withdrawal,200.00,95,yes,no,2024-01-07,completed
TXN003,Anil Patil,55,entrepreneur,1476,transfer,3200.00,220,no,no,2024-01-09,completed
TXN004,Sunita Desai,34,blue-collar,-176,withdrawal,500.00,38,yes,yes,2024-01-10,failed
TXN005,Vikram Singh,47,management,294,deposit,7000.50,315,no,no,2024-01-12,completed
TXN006,Meena Joshi,29,student,0,deposit,300.00,61,no,no,2024-01-13,Completed
TXN007,Ravi Nair,53,retired,4789,deposit,2500.00,490,no,no,2024-01-15,completed
TXN008,Kavita Rao,41,admin,923,withdrawal,800.00,88,no,no,2024-01-17,COMPLETED
TXN009,Deepak Mehta,36,technician,549,transfer,1200.00,42,yes,no,2024-01-18,pending
TXN010,Anita Kulkarni,62,retired,14249,deposit,5000.00,410,no,no,2024-01-20,completed
TXN011,Suresh Yadav,28,student,-82,withdrawal,150.00,29,yes,yes,2024-01-22,failed
TXN012,Pooja Iyer,45,management,2415,deposit,3500.75,195,no,no,2024-01-25,completed
TXN013,Manoj Tiwari,33,blue-collar,0,withdrawal,400.00,52,yes,no,2024-01-27,completed
TXN014,Geeta Verma,57,entrepreneur,6813,transfer,8000.00,302,no,no,2024-01-28,completed
TXN015,Nitin Bose,40,technician,1218,deposit,900.00,115,no,no,2024-02-01,completed
TXN016,Smita Kulkarni,31,admin,-232,withdrawal,350.00,44,yes,no,2024-02-03,pending
TXN017,Prasad Hegde,59,retired,17634,deposit,12000.00,550,no,no,2024-02-05,completed
TXN018,Lalitha Menon,44,management,3041,transfer,4500.00,215,no,no,2024-02-07,completed
TXN019,Kiran Reddy,26,student,0,deposit,250.00,35,no,no,2024-02-08,completed
TXN020,Ramesh Gupta,50,entrepreneur,7643,withdrawal,2000.00,180,no,no,2024-02-10,COMPLETED
TXN021,Usha Pillai,37,blue-collar,-302,withdrawal,600.00,58,yes,yes,2024-02-12,failed
TXN022,Sanjay Kapoor,48,management,5291,deposit,6500.00,270,no,no,2024-02-14,completed
TXN023,Rekha Jain,43,technician,1087,transfer,1800.00,130,no,no,2024-02-16,completed
TXN024,Ganesh Pawar,35,blue-collar,145,withdrawal,300.00,47,yes,no,2024-02-18,completed
TXN025,Asha Nambiar,52,retired,9823,deposit,4000.00,380,no,no,2024-02-20,completed
TXN026,Mohan Lal,39,admin,678,withdrawal,500.00,72,no,no,2024-02-22,Pending
TXN027,Nisha Saxena,30,student,0,deposit,200.00,28,no,no,2024-02-24,completed
TXN028,Vinod Kumar,56,entrepreneur,11432,transfer,9500.00,320,no,no,2024-02-25,completed
TXN029,Chandra Sekhar,42,management,2876,deposit,3000.00,195,no,no,2024-02-27,completed
TXN030,Sarita Mishra,27,blue-collar,-145,withdrawal,250.00,35,yes,yes,2024-03-01,failed
TXN031,Arun Nair,61,retired,22185,deposit,15000.00,600,no,no,2024-03-03,completed
TXN032,Padma Krishnan,46,technician,1943,transfer,2200.00,160,no,no,2024-03-05,completed
TXN033,Sunil Shinde,33,blue-collar,312,withdrawal,400.00,55,yes,no,2024-03-07,completed
TXN034,Madhuri Bhat,49,management,4567,deposit,5500.00,240,no,no,2024-03-09,completed
TXN035,Naresh Kadam,38,admin,891,withdrawal,700.00,80,no,no,2024-03-11,PENDING
TXN036,Leela Warrier,54,retired,13291,deposit,7000.00,480,no,no,2024-03-13,completed
TXN037,Dinesh Tripathi,41,entrepreneur,5814,transfer,6000.00,280,no,no,2024-03-15,completed
TXN038,Sunanda Rao,36,technician,743,deposit,1100.00,100,no,no,2024-03-17,completed
TXN039,Harish Pandey,29,student,-50,withdrawal,180.00,30,yes,no,2024-03-18,failed
TXN040,Kamala Devi,63,retired,31520,deposit,20000.00,700,no,no,2024-03-20,completed
TXN041,Vivek Oberoi,44,management,3198,transfer,3800.00,210,no,no,2024-03-22,completed
TXN042,Sangeeta Nene,32,admin,0,deposit,350.00,40,no,no,2024-03-24,completed
TXN043,Prakash Joshi,57,entrepreneur,9124,withdrawal,3500.00,250,no,no,2024-03-26,completed
TXN044,Rohini Deshmukh,39,blue-collar,421,withdrawal,550.00,65,yes,no,2024-03-28,completed
TXN045,Srinivas Murthy,51,technician,2341,deposit,2800.00,185,no,no,2024-03-30,completed
TXN046,Anjali Patwardhan,35,management,1673,transfer,2000.00,145,no,no,2024-04-01,Completed
TXN047,Balaji Subramanian,48,retired,18920,deposit,10000.00,520,no,no,2024-04-03,completed
TXN048,Shubhangi Kulkarni,28,student,0,deposit,280.00,32,no,no,2024-04-05,completed
TXN049,Ramakrishna Iyer,60,retired,26780,transfer,18000.00,650,no,no,2024-04-07,completed
TXN050,Vandana Singh,43,management,2954,deposit,4200.00,225,no,no,2024-04-09,completed
TXN051,Abhijit Deshpande,37,technician,,withdrawal,650.00,75,no,no,2024-04-10,completed
TXN052,Meenakshi Pillai,52,retired,11234,deposit,,490,no,no,2024-04-12,completed
TXN053,Gopal Krishnamurthy,45,entrepreneur,6432,transfer,7200.00,290,no,no,2024-04-14,completed
TXN054,Sudha Narayan,31,admin,234,withdrawal,380.00,48,yes,no,2024-04-16,completed
TXN055,Arvind Kamath,58,retired,19543,deposit,13000.00,580,no,no,2024-04-18,completed
TXN056,Priyanka Nair,33,technician,876,transfer,1400.00,110,no,no,2024-04-20,completed
TXN057,Santosh Kale,46,blue-collar,198,withdrawal,450.00,60,yes,yes,2024-04-22,failed
TXN058,Ratna Kulkarni,40,management,3421,deposit,4800.00,230,no,no,2024-04-24,completed
TXN059,Jagannath Rao,55,entrepreneur,8912,transfer,9000.00,310,no,no,2024-04-26,completed
TXN060,Shruti Gokhale,27,student,-100,withdrawal,200.00,25,yes,yes,2024-04-28,failed
TXN061,Mahesh Bhatt,49,management,4123,deposit,5200.00,255,no,no,2024-04-30,completed
TXN062,Sarala Rani,64,retired,34120,deposit,22000.00,720,no,no,2024-05-02,completed
TXN063,Ajay Thakur,38,technician,1124,withdrawal,900.00,95,no,no,2024-05-04,completed
TXN064,Nandini Rao,34,admin,523,deposit,600.00,68,no,no,2024-05-06,completed
TXN065,Hemant Kulkarni,53,entrepreneur,7890,transfer,8500.00,300,no,no,2024-05-08,completed
TXN066,Umarani Pillai,41,blue-collar,312,withdrawal,480.00,58,yes,no,2024-05-10,COMPLETED
TXN067,Krishnaswamy Iyengar,62,retired,28934,deposit,19000.00,670,no,no,2024-05-12,completed
TXN068,Priya Venkatesh,36,management,2234,transfer,2600.00,175,no,no,2024-05-14,completed
TXN069,Nikhil Joshi,25,student,0,deposit,220.00,27,no,no,2024-05-16,pending
TXN070,Sharmila Shetty,47,technician,1678,deposit,2100.00,155,no,no,2024-05-18,completed
TXN071,Raghunath Pawar,56,entrepreneur,10234,withdrawal,4000.00,270,no,no,2024-05-20,completed
TXN072,Indira Kulkarni,39,admin,745,deposit,850.00,85,no,no,2024-05-22,completed
TXN073,Sudhir Naik,44,blue-collar,167,withdrawal,520.00,62,yes,no,2024-05-24,completed
TXN074,Meghana Rao,30,student,-75,withdrawal,170.00,28,yes,yes,2024-05-26,failed
TXN075,Chandrakant Vaidya,61,retired,24567,deposit,16000.00,630,no,no,2024-05-28,completed
TXN076,Archana Bhide,43,management,3012,transfer,3500.00,205,no,no,2024-05-30,completed
TXN077,Girish Kamat,35,technician,934,withdrawal,750.00,88,no,no,2024-06-01,completed
TXN078,Kalyani Deshpande,50,retired,15678,deposit,9000.00,510,no,no,2024-06-03,completed
TXN079,Shekhar Pendse,42,entrepreneur,5123,transfer,6500.00,285,no,no,2024-06-05,completed
TXN080,Vidya Narayanan,37,admin,612,deposit,720.00,78,no,no,2024-06-07,completed
TXN081,Milind Phadke,54,blue-collar,234,withdrawal,580.00,68,yes,no,2024-06-09,completed
TXN082,Nalini Rao,46,management,3456,deposit,4600.00,235,no,no,2024-06-11,completed
TXN083,Sudhakar Kulkarni,29,student,0,deposit,260.00,30,no,no,2024-06-13,completed
TXN084,Radhabai Patil,65,retired,38920,deposit,25000.00,750,no,no,2024-06-15,completed
TXN085,Aditya Raut,40,technician,1456,transfer,1900.00,140,no,no,2024-06-17,completed
TXN086,Sushila Joshi,32,admin,289,withdrawal,420.00,52,yes,no,2024-06-19,Pending
TXN087,Dinkar Mahajan,57,entrepreneur,9876,deposit,11000.00,340,no,no,2024-06-21,completed
TXN088,Vrinda Nair,45,management,2789,transfer,3200.00,198,no,no,2024-06-23,completed
TXN089,Ramesh Shetty,48,blue-collar,345,withdrawal,600.00,70,yes,yes,2024-06-25,failed
TXN090,Laxmi Narasimhan,59,retired,21345,deposit,14000.00,570,no,no,2024-06-27,completed
TXN091,Yogesh Deshpande,33,technician,789,deposit,1000.00,105,no,no,2024-06-29,completed
TXN092,Santosh Prabhu,41,management,2901,transfer,3400.00,200,no,no,2024-07-01,completed
TXN093,Annapurna Joshi,56,retired,17234,deposit,11500.00,540,no,no,2024-07-03,completed
TXN094,Bhaskar Rao,38,entrepreneur,4567,withdrawal,2500.00,195,no,no,2024-07-05,completed
TXN095,Suhasini Kulkarni,44,admin,834,deposit,950.00,90,no,no,2024-07-07,COMPLETED
TXN096,Pratap Singh,51,blue-collar,212,withdrawal,540.00,64,yes,no,2024-07-09,completed
TXN097,Manjula Hegde,36,technician,1012,transfer,1600.00,120,no,no,2024-07-11,completed
TXN098,Harishchandra Rao,63,retired,30123,deposit,21000.00,690,no,no,2024-07-13,completed
TXN099,Swapna Joshi,28,student,-60,withdrawal,160.00,26,yes,yes,2024-07-15,failed
TXN100,Keshav Kulkarni,47,management,3678,deposit,4900.00,245,no,no,2024-07-17,completed
